packet_counter,timestamp_s,q_w,q_x,q_y,q_z,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,mag_x,mag_y,mag_z
58819,0.000,-0.048576359038429495,-0.6208113283282953,0.06636576897725618,-0.7796340273935488,9.864085105372181,-1.0025889632893497,-0.18333384317405288,0.027002703440831048,0.02153269895362578,-0.012001370029327966,-0.4425373463322667,-0.11662080183606116,-0.8501596242679694
58850,0.258,-0.06932567194739236,-0.6443014781718943,0.15133167807571565,-0.7464370567203527,11.838932102449103,2.325341526749068,-1.458003003192912,-0.542374891246837,-0.10663848337515978,0.12365490322897091,-0.46800660492948176,0.023179451500480855,-0.8720713425843107
58855,0.300,-0.07839370237011807,-0.6448711543907776,0.14843519595113175,-0.7456290057839494,-4.854618344042673,-26.030048337536154,14.75120319041132,-0.19235996224475232,0.05355032892727387,-0.4258233470138275,-0.4650830850273915,0.037369490984789394,-0.8712473153958625
58863,0.367,-0.0822898755667721,-0.6732119001440615,0.1505443651461278,-0.7192708168738509,1.7107075832391125,1.748510332549444,2.7880287136453816,-0.18031841786655878,-1.1205798642048754,-0.2750692038643853,-0.5365294290911423,0.0375017304738378,-0.8507874220406059
58911,0.767,-0.04534577710664072,-0.6468183484321337,0.13580225389220904,-0.7490844628397508,12.191956097140183,2.1138851536538565,-1.8828602498265568,0.19263332170918443,0.17283289733485893,0.111681236640767,-0.48995837353450544,0.008175570641603982,-0.8427281524988698
58917,0.817,-0.0803397451058684,-0.6308120104700278,0.18182715001384236,-0.7500404124585086,-0.672281006131988,-26.85715150900684,15.822450871318054,-2.3013819888758897,0.6169901121781413,0.26566306322043926,-0.46108570803914145,0.09927119746528895,-0.8510637750094233
58925,0.883,-0.08185039315341937,-0.6642928799871385,0.1744811603852844,-0.7221992851073923,5.7976170893922525,2.5434725737725277,0.39501785869218853,0.06580220707934842,-1.2385058810986396,-0.46769556045099603,-0.5212596517862481,0.09777333641734247,-0.836088023882759
58926,0.892,-0.08235789304111601,-0.6646080455092013,0.17967379898352712,-0.7205766088745144,-0.03781724022439214,-9.524271642333058,9.623782321413623,-1.0326664470267308,-0.40545101518796556,0.6830378231873455,-0.5213134985797732,0.10555477843902449,-0.8289908058000854
58929,0.917,-0.0858508182921345,-0.6548420849051458,0.18558968871984277,-0.7275767645249022,-3.550465343778435,-6.268351120918176,-3.185530496100553,-0.4842499154793201,0.9394557812190449,0.32403554246075006,-0.49587294964364764,0.1165928100346176,-0.8354746576203236
58960,1.175,-0.0063644933111758105,-0.6743197558589924,0.07040417950183017,-0.7350480335269495,9.08429781544896,1.2703943263583684,0.28694334892304163,1.0817963912651878,-0.10232275926136766,-0.17837898786671683,-0.5201632130119418,-0.11741300457357462,-0.8197048655419105
58962,1.192,-0.012736962901513878,-0.6689763726574655,0.08109074798862703,-0.7387372152482579,-10.461442194535021,8.293259284562863,-9.357023797937332,-1.418016653550664,0.8203681040457376,0.3790643229761691,-0.5091294648864811,-0.08633532909439452,-0.8259133309606845
58973,1.283,-0.07729520061841243,-0.6349456318616997,0.1589782461747829,-0.752060777985594,26.99817957380487,4.104976450671395,-5.6501747320100115,-2.1824528979133184,0.8341526928536994,0.1946178051767345,-0.43798648087517694,0.09355502626727938,-0.8707484140031573
58987,1.400,-0.10185466621077549,-0.6602529441948441,0.18556900411386618,-0.7205940753054522,1.6219530454492264,-9.97742565708876,5.858648353995543,-0.6590117940094651,-0.6297031263456294,-0.15796826878046022,-0.5165778552783635,0.16672678030531699,-0.8417544226245837
58990,1.425,-0.10163286937168595,-0.6439247902892851,0.18545465357995083,-0.735281031837296,-6.629073195188949,-9.35925729568037,1.935379991467249,0.11203807604042046,1.709964261073936,0.41199297456788,-0.485597019707615,0.17270861407250468,-0.8705181836431033
58995,1.467,-0.10752848187421007,-0.6236977848861719,0.20504300997563474,-0.7465896213945397,18.561007086394667,13.43814126038609,-10.803209286222096,-0.8627342819737234,1.0041236413589185,0.6619219943784738,-0.43643131423204545,0.2155708490651016,-0.8826477679151403
59022,1.692,-0.01974159026550543,-0.6714116835503018,0.0807431952287524,-0.7364082816143435,7.019823694298507,-0.4335603090665975,1.5756773854018487,1.3507279898048652,-0.4073364729020595,-0.23318953336193077,-0.5455343647627522,-0.05862243637439988,-0.8223678342891191
59024,1.708,-0.01669246826936801,-0.66092538631389,0.0644598972505552,-0.7474917503727779,14.202829816658864,-13.531949309877959,-7.2047705528647095,1.817208092736681,1.8722568186936466,-0.8734104811921032,-0.509105113420167,-0.07690455556538184,-0.8291229495052451
59027,1.733,-0.015729052903732995,-0.6638217139162751,0.06580131833359118,-0.7448244863949977,52.69340434175328,6.946810741367031,-13.396174567697097,0.0016739344463032686,-0.3230583471492215,0.09722415739358173,-0.5198698109868207,-0.07950237560304833,-0.8261967846942657
59029,1.750,-0.03367371872429653,-0.6667112367691804,0.10534468580464618,-0.737064925637971,29.302774020856074,23.080869520694982,-9.595145393535464,-4.9553472401919745,-0.8538801104512681,1.520241242267416,-0.5286440460196533,0.0020194239446176933,-0.8281844438376451
59033,1.783,-0.10474518053863321,-0.6358468203231996,0.19434121621203992,-0.7395666027613952,14.395002369004095,-15.955022914970634,22.492380696220344,-6.806395870326432,1.718137368203933,0.7172693593400402,-0.48284937746753925,0.19588824775348962,-0.846512792412877
59035,1.800,-0.10467684640336572,-0.6378479731103504,0.1974092211087252,-0.737036173092821,-8.280656754496663,-30.736352734281603,19.415366661500773,-0.2465534882423925,-0.4178297254884081,0.1507325818331253,-0.4845661561992633,0.1939648268434639,-0.8454919486612671
59036,1.808,-0.09920988707673419,-0.6471262372065103,0.19232084709699707,-0.7310251180342976,-10.18837790712323,-11.661869090455006,2.606895120959779,1.7707437454932775,-2.6872177343394426,-0.49455246395247504,-0.5094580518155286,0.1795163275478564,-0.846963519602159
59053,1.950,-0.10805994017696116,-0.6526427236306798,0.20769920366489084,-0.7205841834358081,1.6732250076616653,4.4029230320891735,-4.183474444013835,-0.256082695390409,-0.14798466898855436,0.009903386980376431,-0.5420256924464246,0.199655758025479,-0.8021303375116122
59054,1.958,-0.11299285548824167,-0.64815897183593,0.2150691965523194,-0.7217117170529682,53.3737213042458,3.211409290694013,-23.314318678523474,-2.014659773964496,1.0060078156898573,0.6117340234580709,-0.5351237193636679,0.21405256333459893,-0.8108081538562844
59055,1.967,-0.10630869629208685,-0.6507152891058287,0.2057143591297986,-0.7231525952829122,68.67999068689348,-33.56838322412704,-21.914844411482918,2.8048231613470636,-0.29524940537955474,-0.4277674184266311,-0.5483518790164547,0.19542062457179932,-0.804984204916837
59056,1.975,-0.09527663732023668,-0.6547658890276853,0.18851492733431965,-0.7257176552343685,48.34989549031314,-33.09343810743655,-17.37662478418134,4.990460252034899,-0.38183164864449215,-0.9581710539515133,-0.5471707297457306,0.15967023768554284,-0.799766221465911
59057,1.983,-0.08498815729519091,-0.6584222983207886,0.17165469511046227,-0.7278679522001725,25.634431027870367,-18.151246691225865,-12.998699385980087,4.731019206577559,-0.34649247731837357,-1.0276773768687637,-0.5421607188767125,0.1325511985906282,-0.8165129414630629
59060,2.008,-0.07193873180715978,-0.644509865930565,0.13413555072509128,-0.749292670200249,19.912113415104226,-8.434698498183755,11.879672945095658,3.091246501374989,2.042606371137676,-0.848747428415858,-0.5032629163866258,0.053833984905439995,-0.8268365990089319
59061,2.017,-0.07233379095421714,-0.6366478577846664,0.12012714930158516,-0.7582986191897366,12.856550786372944,1.6257697794108603,31.838212790151257,2.6597158761338573,3.1181909519091042,-1.7582829045902841,-0.4739356016470151,0.028066151732525968,-0.8307375392880372
59064,2.042,-0.0561225885896553,-0.6453016473454559,0.09654262500001487,-0.755721880417223,-11.280496977558673,7.894452305656934,22.03785392605121,2.283563210210851,-0.6630574870852988,-0.3602024783527087,-0.4857341644671977,-0.015341854398742014,-0.8202623518934143
59070,2.092,-0.023231487311881717,-0.6788975519297401,0.09770333918916432,-0.727332433961508,3.962165370338832,-0.5560325398910753,-4.545913685673098,0.8000560576342887,-1.9000722799982337,0.7629059678559298,-0.5491233803768933,-0.018169272610495172,-0.7676565384297436
59071,2.100,-0.021835999862750383,-0.6865002257208732,0.09096769869524973,-0.7210863380963987,19.61677643790056,6.864708664411996,5.240467532357669,1.3725363323897537,-2.303564911082544,-1.1513014915715745,-0.5553801436430772,-0.041263545455481075,-0.7474810531213043
59072,2.108,-0.019547698981070758,-0.69412122446397,0.08218762816674278,-0.7148837716646739,8.228196495139198,3.4158145130889306,7.307868243639911,1.7955284779956246,-2.3040717121824477,-1.3390610140146255,-0.5673193873720517,-0.04477378962839195,-0.7506431872859817
59073,2.117,-0.015547514867636789,-0.7000718045173945,0.07372423551580379,-0.7100862485633771,0.13349006780823658,4.270603667056466,11.261083021964081,2.1167148177867325,-1.832684119802703,-0.9415450538118729,-0.5758235607949899,-0.06864945095293341,-0.7238667917209333
59074,2.125,-0.010882634670241313,-0.703404061083845,0.06762340333327349,-0.7074824170500734,-4.543252590098201,7.956986673096246,11.191522722011136,1.791535069972842,-1.0530381979536247,-0.35082829766040086,-0.5796396983434478,-0.08047969540717913,-0.7357587836345637
59075,2.133,-0.010629466283348916,-0.704469428410587,0.06869088428912258,-0.7063224485296854,-6.892778695085503,14.077317009022504,1.45537136974838,-0.08519706511644552,-0.389287313509936,0.18378698087453138,-0.5762394120763621,-0.07625898771153601,-0.7334151972710152
59076,2.142,-0.013906106651626025,-0.7043200617225185,0.07487679971685726,-0.7057856159749526,-10.528592367261776,16.078404647049755,-4.605215152002168,-1.6040983023131237,-0.03964392737787866,0.4955179120516192,-0.5764780916673099,-0.06846432376517696,-0.734135909065058
59077,2.150,-0.018744034540073357,-0.7029556697450465,0.08270747385686382,-0.7061596570965168,-13.093484944708266,10.13341473404846,-12.347838080346422,-2.0650914181383557,0.3382884860233735,0.5479570651381652,-0.5681382586180092,-0.04199444378190859,-0.7392516003404532
59078,2.158,-0.018497877448183247,-0.6986490902513398,0.08389261132435602,-0.7102881858696988,-12.107111864488274,1.4508083908127574,-1.3922054598745628,-0.09014091037394983,1.4077637284524742,0.38094224701650603,-0.57225471136993,-0.03992796912487658,-0.7437404891458447
59082,2.192,-0.008441444830521875,-0.6777534543185223,0.05436083259285026,-0.7332284071476614,9.246169883046202,-13.533797277527883,-7.726861531964325,1.79230967690375,1.8561509503740423,-0.6445137022677698,-0.5139725839348476,-0.09582259170105484,-0.7668043743418519
59083,2.200,-0.01338069512737906,-0.6759298753322015,0.05368404640195856,-0.7348862386745415,46.909307733750225,-1.9826076426028332,-9.301189085489574,-0.5873032361075031,0.6882667071866791,-0.9304635882689563,-0.5055989051387944,-0.09195531507730806,-0.7763810674736046
59089,2.250,-0.10122874617762687,-0.6685814149576034,0.16712172221002608,-0.7175109493841535,33.94171808106959,23.69459822511216,-4.56408310419743,-5.763223830200746,-0.1396493102201648,0.5255187355048118,-0.5048372731123884,0.14582762022747187,-0.7802283013120517
59090,2.258,-0.11835046560144784,-0.6596199976584008,0.18678992984915407,-0.71833428714492,5.225313693220653,-37.40971822397321,18.849862761321326,-6.210129997613128,1.8698224351552364,0.700104412712022,-0.49168646347855643,0.19138385035169223,-0.7758572150918505
59091,2.267,-0.12350402076438298,-0.6520578311130782,0.19666063520733956,-0.721728436670598,-1.6326999964033344,-55.72266945642862,24.635367902068225,-2.567803292737951,1.7600568607374383,1.174394779697571,-0.4860526300212062,0.21720096984437476,-0.7782873457574441
59092,2.275,-0.12451733493955129,-0.6479363262369894,0.20032041032663808,-0.7242552613882985,0.26559544538391605,-44.23021834736166,28.105074072861893,-0.6831346347720711,1.0217943513243428,0.7033882744480254,-0.4770206080274499,0.2213567616288532,-0.7780974009477315
59094,2.292,-0.11862978370675323,-0.661649150530376,0.19859039077210394,-0.7132385524585055,0.5576279125278255,-16.496728426132265,12.478617492073159,0.5513224111073542,-2.1572069393651208,-0.19230756751249173,-0.5130155302221795,0.21395880602850023,-0.7642293352856706
59102,2.358,-0.11575974708462884,-0.6991945735693751,0.18645659140168508,-0.6804120580713632,1.8089183029006084,2.635144248807567,-2.5607881058347415,0.26742819217929836,-1.4118703108392936,-0.5715184940114788,-0.5814406305198373,0.1951453515780229,-0.7236461865936723
59106,2.392,-0.12454716648832474,-0.679587833064645,0.19120598283535054,-0.6972005827580738,-6.718026187436046,-7.660357605136211,-4.051104186730467,-0.47635690141747683,1.566516685567487,0.21933199044824073,-0.5370690745010231,0.2195884226782903,-0.7474804296446943
59109,2.417,-0.12216392242494023,-0.6689192138622364,0.20635483253477907,-0.7035913192139486,3.79104093322528,15.861071283445096,-6.099456879884683,-0.6684522125940401,0.7196976259448378,1.2032492612179206,-0.5179427096648558,0.24686132977816916,-0.7584001213898592
59110,2.425,-0.12693683194853883,-0.6639703444629544,0.2154538155824677,-0.7047056660192043,24.305250064335283,18.955139583159976,-20.608609781134383,-2.252352595068824,0.9474248983845983,0.9738649909133906,-0.5143338319509332,0.2661195851822006,-0.7513700881071402
59111,2.433,-0.129185623426596,-0.6601878923641445,0.2188728554186274,-0.7067939548670227,41.764261257112864,3.3607002337522633,-25.758575623991526,-0.9366179703929991,0.9739032334185507,0.4525668751392848,-0.5075016207693844,0.2751704837899629,-0.7508530129026308
59114,2.458,-0.08990618839530516,-0.6798706226045839,0.16552254363220312,-0.708727804842599,45.571754695227185,-29.006270655738152,-22.869973755785846,5.372790242940015,-1.1202261866758623,-1.0027040909526623,-0.5423565347803756,0.1704137551958847,-0.7585240233504051
59115,2.467,-0.0807472700985854,-0.6845250045017525,0.14851979256391692,-0.709117245454003,17.986788740054145,-10.600972060694865,-6.996790684991447,4.631131856574253,-0.6847136603887239,-1.4569281732058834,-0.551283982383337,0.13678513833208739,-0.7724972820539672
59120,2.508,-0.0726025430082248,-0.6590577576063794,0.0996915721176807,-0.7419119444626129,9.872937246857065,9.975451189740394,27.83054000842079,2.0623528602781707,2.1091229059531034,-0.9801979218997816,-0.47470068187306086,0.057965740507283585,-0.7942562034390463
59122,2.525,-0.05372905326495768,-0.6752108926952181,0.08872157838713378,-0.730295776209526,-3.0368517434824476,-9.35415594876994,8.000118429837293,2.5489839976498927,-2.4975473115033067,0.4236378354350796,-0.5068313564803912,0.03729738243688471,-0.7748372372446138
59125,2.550,-0.028155956775717403,-0.6909224283467813,0.09369570108182573,-0.716278266949526,-4.817895076351323,-14.403878621582587,-9.11955124138133,1.1238065869214355,-1.9242752826786693,1.5203299533444241,-0.5373058299699185,0.04589988883329249,-0.7484547482541013
59128,2.575,-0.02581376738510471,-0.7047369376181224,0.09158850064017765,-0.7030583508646365,14.264817141797227,11.088191271935802,0.8375956017013496,0.23808536730166358,-1.531524028204678,-0.17161148967612852,-0.5566775049052011,0.03817134463145763,-0.7373818413821095
59130,2.592,-0.02250498952154238,-0.7181967650041275,0.0774491633072089,-0.6911501712994467,6.570690686161675,5.939959137551501,8.301792550638028,1.4579906551417374,-2.102584228777568,-1.1870752827894826,-0.5819562227081946,0.007181427533856588,-0.720048350328913
59132,2.608,-0.01798649192433002,-0.7267891921947538,0.06798376610945737,-0.683251171797552,-2.7882465881816234,6.969368159937259,11.349964724624103,1.1981200238029512,-1.3936574003542157,-0.6063538988441995,-0.5881460513892098,-0.006647967999537353,-0.7086951052527323
59133,2.617,-0.02089842408454303,-0.7275163266817607,0.07295353314462269,-0.6818805117349938,-4.998941908731201,13.484325488407416,-7.101045400702017,-1.1830169364489567,-0.34734125804029264,0.3486155818466992,-0.584034478017734,0.01084434599951118,-0.7035630950122246
59134,2.625,-0.025375964592867443,-0.7264730849803869,0.08084124145439965,-0.6819513259024963,-10.036165137153858,12.922952718997717,-5.458506582390825,-2.0675237342480304,0.2042143247898161,0.677907045990812,-0.5807960867397766,0.026468534453961173,-0.7120607314114915
59135,2.633,-0.028567364637848792,-0.7245379234662983,0.08695556948274924,-0.6831306112836137,-13.229548477582608,5.099705541100126,-16.083781637501087,-1.375710291315643,0.5238344435944243,0.5926877363020487,-0.5697446085997019,0.03744886301740797,-0.7206060821318215
59136,2.642,-0.02504825750912112,-0.7205609690486775,0.08453770015540388,-0.6877629329440652,-12.524062834005964,-4.2192936784962445,-1.440861768456033,1.0838327133943144,1.394738089538174,0.2971734534196251,-0.5680160828218901,0.025648673912595014,-0.7231752325225627
59139,2.667,-0.019229513088335665,-0.7092480084846089,0.07244064603299483,-0.7009635090996705,4.384059234058968,-10.997747358521405,-13.294628705280418,1.1236861395625566,1.3759918235270976,-0.2525537208976492,-0.5414871287863702,0.006696960806271455,-0.7443966720194314
59140,2.675,-0.022623562909954698,-0.7075792426026942,0.07112030715206206,-0.7026817855542106,33.598818935306355,-3.983982265312946,-13.055644895058727,-0.16993779867036568,0.6585321420441096,-0.7522513879940135,-0.5341068662351155,0.009653017128133413,-0.7517556801903246
59143,2.700,-0.033344984818938814,-0.708304434546403,0.09192395181670583,-0.6991015141392023,56.99193230281485,28.80607747464109,-13.402179855137158,-1.787210043043442,-0.234647565154831,0.5640279242869308,-0.5343274235422178,0.056945133307903906,-0.7548649799054928
59145,2.717,-0.0793173615720631,-0.6941384514560535,0.14785791357784794,-0.7000132882709047,24.642922346299287,12.801224459585935,3.2975208838639865,-8.639165870429999,1.52352892581475,1.165248934706955,-0.5093567366956395,0.1665873481795285,-0.7637784014205455
59146,2.725,-0.10058588459637492,-0.684583307711648,0.17556896624731785,-0.7002883068518225,16.3974582140888,-13.790686138187942,22.81015737671611,-8.354743266821059,1.8411673081522846,1.5033659693387251,-0.5143199963842077,0.22039144979490075,-0.7531936699384683
59148,2.742,-0.11404325583000703,-0.6716176540721076,0.20593212570799302,-0.7025068128778236,6.2282305603468515,-41.23338226779769,23.75537284305274,-3.750858154329454,1.1410195647088983,1.719485486355434,-0.4935137265035638,0.29174195694138905,-0.7602741091736694
59149,2.750,-0.11432512859397156,-0.6696504850292625,0.21137193218159844,-0.7027232023762009,-2.6370891481842396,-28.503414716383332,18.440881987302724,-0.99197853968942,0.2089751398936394,0.9431401218458338,-0.485193037203684,0.29068647905913847,-0.7628665793681992
59150,2.758,-0.111891611049335,-0.6741044221889321,0.21169081082610663,-0.6987492368324248,-8.22489499302031,-17.352077067004238,8.405529809375476,0.26294238072443654,-1.5226456975663318,0.07251860670717651,-0.4937997318253518,0.29508029585122053,-0.7547571044630488
59151,2.767,-0.10544113121847543,-0.6811948896435438,0.20636247538971034,-0.69445677973645,-8.625860142343726,-8.252684707546017,-3.782090191602944,1.9126986449323038,-2.0554861769777197,-0.33701255161820776,-0.5133634264268924,0.2883699613031854,-0.7505548700338928
59155,2.800,-0.09099341400601779,-0.7010687170737869,0.18598080344492426,-0.6823737929449114,0.555266949607433,8.21739231483641,-6.235836333264528,1.4159609690032164,-1.3524420484393527,-0.6118649851405747,-0.5712822168645286,0.24781102214186457,-0.7432006069898813
59156,2.808,-0.09319643080115698,-0.7031820778759629,0.18893874506569994,-0.6790813951603792,12.82593906686579,2.509031180992897,-2.1079927219737717,-0.9479610967656694,-0.8575874900852827,-0.05023876023231352,-0.5730040026886901,0.24834958040151733,-0.7415198088628696
59157,2.817,-0.09704335772230983,-0.7043856024549959,0.19502574085008084,-0.6755652967567012,9.014574416362464,1.7879577464334644,2.2555009845949545,-1.7676879849224327,-0.7567775355457333,0.2510231347716216,-0.580874465922754,0.2698257809219649,-0.7339096642123351
59158,2.825,-0.1020718573951192,-0.7034903362843412,0.20234866097542054,-0.6736005508340307,4.475192834722338,-0.7725480314736127,6.480558964286335,-2.141201426907783,-0.1305324980918595,0.4261697615273439,-0.5807100901437569,0.28601257393984164,-0.723395419261286
59159,2.833,-0.10737236132810636,-0.7007293429418049,0.2088137885497081,-0.6736812047806374,-2.306621117804722,-4.7837050790854105,-2.664988483643048,-1.9969289085698692,0.5498061894994452,0.39507324473063815,-0.5773771488440061,0.30392924396760984,-0.7121755026901795
