packet_counter,timestamp_s,q_w,q_x,q_y,q_z,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,mag_x,mag_y,mag_z
59161,2.850,-0.11474186592371922,-0.6898402222082476,0.21173103903533175,-0.6827332855054294,-10.350082373255065,-11.937383367547522,-11.057128596850358,-0.7638509309131675,1.789881889993246,0.09151526429010483,-0.5548331507853282,0.3136172734745619,-0.7230380046733436
59162,2.858,-0.1135259638346611,-0.6852726241689103,0.21092099664653205,-0.6877685797371822,-15.143956854789774,-9.147992430557348,12.38157579371943,0.4728792984028224,1.5340400807834451,0.4720315032871409,-0.5457749441518172,0.3105878845291575,-0.7262992978406655
59163,2.867,-0.11062907596829578,-0.6824927096805808,0.21289968649560267,-0.6903902029094366,-4.104497331636265,-5.084058868039213,1.6021572429885895,0.21854567262355648,0.6616558089175482,1.0268985505583905,-0.5413762892702367,0.3130137993037445,-0.7268261381419486
59164,2.875,-0.10684696848740731,-0.6772214042336667,0.21518460087210575,-0.6954498418436403,4.8916937975576,13.539631568063635,4.52599058528665,0.37532381217686533,1.410837523293667,1.4379532018001149,-0.5338115131247526,0.32279680007129397,-0.7263251442062594
59166,2.892,-0.11109702890592073,-0.6670374989555257,0.23086503888263354,-0.6995854193571752,19.242107632690807,24.665062585597934,-12.999345879998913,-1.6644012597840292,1.0598187458980382,1.272991678643737,-0.5168266170368835,0.3610620639470761,-0.712427802059703
59167,2.900,-0.11582959697529191,-0.6619020800965741,0.23763734898265737,-0.701425428108266,33.33282954433936,7.99694130742275,-27.31223024335998,-1.9177519468015287,1.225106150479567,0.6712713925163902,-0.5061223603156907,0.3668263176314946,-0.7073876269411431
59168,2.908,-0.10120138236947537,-0.6658733861786938,0.22161039666206717,-0.7051664667840557,52.50449779309721,-30.882205157066764,-15.993507247078886,5.348339570504035,-0.4531183606105414,-0.2672673317005019,-0.5035750910039137,0.3351499731937963,-0.7213315313371271
59169,2.917,-0.08505530315874799,-0.6745180425507296,0.20373476023944703,-0.704473671011402,51.97833345320492,-45.80428637888021,-19.153340342751047,5.780944912094285,-1.9726122145218685,-0.7080679714094942,-0.5167688485492798,0.3046601422940374,-0.7200419147670479
59170,2.925,-0.07247073821883981,-0.6834129129944053,0.18659989258535478,-0.7020507549612436,24.431298845450634,-29.583148968492964,-33.35523769091841,4.993177132439588,-2.1239671949686723,-1.239065960226551,-0.5250297902096137,0.2664032951306331,-0.7253244172500483
59171,2.933,-0.0628031848992063,-0.6909485214344224,0.16941247498922823,-0.6999609374901757,13.155747303881515,-7.537595236039546,-11.275369918113757,4.5134319208553695,-1.6911362882151497,-1.6558310239665308,-0.5389545804821579,0.2420143155624333,-0.724220674211183
59172,2.942,-0.06050620147455061,-0.6923382851469566,0.15795742652647188,-0.7014671410037872,9.266073004841635,-1.7702027288528355,-3.189378636119438,2.37972982660523,0.14422521708055672,-1.569279148540919,-0.5338710876931814,0.22239902770756595,-0.718472982979188
59173,2.950,-0.0595283018776939,-0.6869761297413614,0.1504041658860802,-0.7084481387689934,13.767417655267474,1.4867944812276874,15.776752364037694,1.6208331079363516,2.165908661071616,-0.7415930907782523,-0.5155301588151723,0.20322732685175404,-0.7224079895390346
59174,2.958,-0.05687223839149882,-0.6807793873878387,0.14226172068329265,-0.716286658424132,12.026414597703411,26.671367613904344,19.36813384043332,2.0166109252840645,2.3847730836580157,-0.5075260635820358,-0.49783988462810397,0.19326280027538775,-0.737123009315808
59175,2.967,-0.05709974780440335,-0.675941500036908,0.1370549203522368,-0.7218439278235779,3.498830745117056,36.72558491777045,29.10582539021922,0.9826081222655642,1.8442114487438162,-0.608489397882648,-0.48171329533494234,0.1885684502312565,-0.7388159363975205
59176,2.975,-0.055378260820578964,-0.6738171266204329,0.1335982859338142,-0.724606945934842,0.006654072554269597,21.713360865183834,32.46944489436179,0.9427322262320624,0.8138868047543822,-0.14517837330313504,-0.4748779467674157,0.1785558411684813,-0.7387123809410872
59177,2.983,-0.04736547939014462,-0.6764854829599862,0.1269147574155644,-0.723889872188225,2.798179409277701,-0.05373119617583701,15.542094039495082,2.4781799957730084,-0.7480131118128422,0.17174523921659862,-0.47536106097040465,0.16021722277871264,-0.739395270230332
59178,2.992,-0.035435917311384506,-0.683822273378426,0.1195917588966122,-0.7189083428364684,3.593346384639491,-19.498706847013853,15.908082528690633,3.149443826126474,-2.3773139768928213,0.5024360713275478,-0.48006010404469873,0.15483525168226359,-0.7314557065519542
59179,3.000,-0.025620270561906484,-0.6916943718673753,0.11503015058918666,-0.7125100435213256,5.206734242078285,-34.49733392024114,-6.073514646177008,2.291971545301075,-2.6642849240259228,0.563122784779818,-0.49257230697036086,0.1372443650436781,-0.7234588082836576
59180,3.008,-0.01787003101226208,-0.6966159904647188,0.11108512975640698,-0.7085668054372025,6.944831950329828,-27.325053902426006,-6.584490823061243,1.8905046503306422,-1.697424796690753,0.43879245411365236,-0.4893769001369568,0.13471746996283493,-0.7262909266977924
59181,3.017,-0.014220399432868253,-0.6999836365653005,0.11007887120207176,-0.7054809217092018,7.724826746852566,-7.006569451284604,2.137819233453298,0.7212844617341574,-1.1858298996088386,0.3017509225032423,-0.4894453031028864,0.12716804390309785,-0.7172751481356425
59182,3.025,-0.01337360545382952,-0.7030014261432629,0.1105851064112074,-0.7024109023625174,9.389356082519239,8.492728523370674,5.526380762666635,-0.00916231956514488,-1.0519963197265336,0.10003102883112619,-0.49263673344268355,0.1309006834922162,-0.7149671471384567
59183,3.033,-0.011598513568970948,-0.7075054274596669,0.10848461697858908,-0.6982353703996331,11.389266795642015,15.41626289872435,2.0442474480052804,0.560945623522158,-1.4925811724356512,-0.2437747439569812,-0.4934150463112152,0.12448487315057138,-0.7089213130377238
59184,3.042,-0.009383830421468219,-0.7128364678672962,0.10391250099163704,-0.6935259951456482,6.0095062772467385,15.173660800630884,1.20153846474044,1.0342680088869276,-1.7180782277587652,-0.6232560741464513,-0.504176478779899,0.1199203549287694,-0.7064255009151058
59185,3.050,-0.0069351572787157804,-0.7181214207500198,0.09804667414470503,-0.6889414912332216,-0.8146797393622586,11.231223471510978,3.379933660475828,1.2926969982377898,-1.6838822348011258,-0.8044898132745454,-0.5069557789847337,0.11466821565464966,-0.6940786327106122
59186,3.058,-0.004192925663409647,-0.7225974522240979,0.09142598998645864,-0.6851836467463447,-3.308022806452742,7.944502986225559,5.2208901762023325,1.4843141545218113,-1.4142651844996004,-0.8599103386382586,-0.5076366222088005,0.10494171408588703,-0.7008796791374168
59187,3.067,-0.002101242733277177,-0.7260857108781213,0.08586633142573985,-0.6822185121829182,-2.5346151263123917,5.678821062109817,4.901744058157921,1.2157285663788127,-1.1017488280870622,-0.7479459204804071,-0.5049604189575321,0.0966734077910398,-0.6996379654558176
59188,3.075,-0.0012227094192803305,-0.7277591865356532,0.08341629136529718,-0.6807398869829066,-0.693055798287707,6.682846308362426,3.089991825974356,0.5262394899736845,-0.5363325871318383,-0.34555456612207863,-0.5017888163630287,0.08715607971380764,-0.6993325920396894
59189,3.083,-0.003063029794041145,-0.7280062548857629,0.08567993933350014,-0.6801885464277491,-1.388270804363017,9.6851141048806,0.49221273083865696,-0.6958437608308018,-0.09844640491138802,0.08620496271195766,-0.49345618844907313,0.09802220604632132,-0.7034986182837785
59190,3.092,-0.008400704167149099,-0.7277050008515004,0.09264194008571042,-0.6795530375492186,-5.176898076952943,10.701298245276202,-1.8041068050161235,-2.0756637041857005,0.03437906220588139,0.36050233709272866,-0.4900238257526794,0.10480466938453946,-0.7053828308142561
59191,3.100,-0.011512525678742787,-0.7270722224561446,0.09628621448080464,-0.6796781664774408,-9.467617802221548,4.282469288622238,-5.073779772114564,-1.129254964471869,0.1871094997365724,0.15220017584208215,-0.49147718123469775,0.11452996711994254,-0.7069025863118853
59192,3.108,-0.012440990327630881,-0.725359391653173,0.09616282436476097,-0.6815069228631493,-11.527141847658235,-2.6762813229672773,1.4126151982200335,-0.10127869526591474,0.6262546233744593,-0.11635700777592387,-0.47993249266104093,0.11449991177050983,-0.7160957704404952
59193,3.117,-0.01333497756528441,-0.723318352398468,0.09526347642154391,-0.6837818435122277,-4.500895040890766,-9.561866536698506,-22.029445163847544,0.04196421064573426,0.7651405365482464,-0.23193534251053213,-0.46520715405084023,0.11224469842564264,-0.7261760694154704
59194,3.125,-0.01008113564436439,-0.7196533519179248,0.08948469398151618,-0.6884692537219435,1.9342773455713267,-10.810162946266397,-5.523655847404813,1.609853824487643,1.3724463664636326,-0.3494565472233265,-0.45540462627405187,0.10452817231512523,-0.7310029542894566
59195,3.133,-0.011599174300139944,-0.7173090430212747,0.08793799856249784,-0.6910861772342726,12.535708315998273,-2.2495354545181487,-14.19948157447059,0.046334732904796005,0.8946315063695893,-0.44119433950013587,-0.4472209606693372,0.1018341771835018,-0.7477147811095216
59196,3.142,-0.013401371724452844,-0.715521047730645,0.08698997090859095,-0.6930243707487249,31.73384954412772,-1.9898892992123614,-14.744818715353885,-0.11621100600702013,0.6854067091696743,-0.40526913486060695,-0.42933407923899447,0.10304593073743575,-0.7561637890448483
59197,3.150,-0.00945780884524533,-0.7160662420859157,0.08263229083391573,-0.6930595871267788,59.75060221570979,12.50930770262271,-21.699544933396982,1.4098180597560945,-0.14311096427987383,-0.12443540213262658,-0.43024940666943673,0.10329597383635683,-0.7642385153683635
59198,3.158,-0.007866945508568642,-0.7182339482894686,0.0870044333532103,-0.6902958317053443,61.542316230740816,33.87988633368156,-20.15247254205021,-0.4923300175602227,-0.9028550560112788,0.9370133011896189,-0.43756850784633855,0.10865029725009226,-0.7649408156543099
59199,3.167,-0.019658209292028998,-0.7178029719150334,0.1073953215003317,-0.6876326731891216,34.39198983734428,29.824510003209785,-16.40678135299189,-5.448366706532459,-0.22021236043746154,1.596963630962331,-0.438282248264046,0.1422837193261887,-0.7674058832364895
59200,3.175,-0.036516406131521975,-0.7126661347500883,0.13333547817986063,-0.6877464523515586,24.538422984862542,15.365407669992736,-15.66846247178868,-7.189577244310364,1.1262200380033727,1.9013603847047522,-0.4277218736936188,0.19846083789630076,-0.7755810934590108
59201,3.183,-0.051849144762504185,-0.7021252199028791,0.1572648209770773,-0.6925313118168582,16.862524190678357,2.687765212462464,5.284622841628269,-6.489435565903207,2.7868093956791333,2.072002159596101,-0.4088471302615409,0.2501876404755439,-0.7855157153863451
59204,3.208,-0.07416511064299697,-0.6806731906557515,0.20306654082573936,-0.6999625160556096,9.100047774974932,-32.31230659842132,24.884235836298206,-3.771883940817204,1.6500345120687987,1.7088271922332474,-0.3953257509415794,0.338971554755575,-0.7978075479872805
59205,3.217,-0.07518867484448735,-0.6775884216720666,0.21007110944343677,-0.7007786547607535,-6.9059129891942845,-29.74186099807971,20.662949850638615,-1.3416864464708183,0.5492189140541094,1.1638406284024898,-0.38531858994505175,0.36169557322504803,-0.7974262761225733
59207,3.233,-0.06876285210472981,-0.6823093240256122,0.20708104046590572,-0.6977414271760657,-7.963651788727502,-9.997229207380132,11.11085051984944,0.7451486863817364,-0.7804766132503774,0.11495948399650842,-0.41160372853432253,0.35234173369851746,-0.8083406664620552
59210,3.258,-0.05639735562995649,-0.6928505409239741,0.1878002936286017,-0.6939081466104258,2.298156792879735,4.821425149869776,-3.9535105701408817,1.7463272431278325,-0.8762220542717736,-0.603640812029235,-0.4582436705050931,0.3306443415952219,-0.8073204370766385
59211,3.267,-0.05857684683525682,-0.6941237429422493,0.18689969845329849,-0.6926972536518007,6.289232868388674,9.524506484046473,-0.1464394698788694,-0.24764985301642864,-0.2808231520888291,-0.5969116327495069,-0.4748354980081279,0.3306082772001305,-0.8086665251234382
59212,3.275,-0.0615898522615277,-0.6950655800956695,0.18885516751850726,-0.690958938842411,12.097465255605334,5.143809665329635,0.42736819759281375,-0.8895197979410978,-0.3289638837579074,-0.2521348791556793,-0.477820206607548,0.33277693599677816,-0.8014256425797558
59213,3.283,-0.06537722043376243,-0.6957195785957269,0.19363061834226863,-0.6886270911366543,17.08883818605343,3.4788869646943383,2.8147756712985434,-1.5129482127737237,-0.3957442081098969,0.099916434853875,-0.48487876657352474,0.35345491461291445,-0.8042886781265887
59214,3.292,-0.07003345731584977,-0.6964283102774305,0.2013394718825339,-0.6852337853335713,15.20432508138402,1.603508680437899,5.037898129416027,-2.1907271889781996,-0.5988399449928563,0.42336521792224896,-0.5012867280219713,0.3656217567143007,-0.7976894158083615
59215,3.300,-0.07567536035346656,-0.6968075281199857,0.21010798998635474,-0.6816062948173107,5.983047350234338,-1.740732190160825,6.615731514608977,-2.54440105585744,-0.55383901641121,0.45759506168297265,-0.506032303308963,0.3841130493968131,-0.7836167244214761
59216,3.308,-0.08130652388924837,-0.6967959648573117,0.21728156915390998,-0.6787144850654285,-4.093538507486569,-4.844423986653657,8.015868650865746,-2.255445346240021,-0.33266098036291947,0.22672455718333043,-0.516606039131166,0.4088338213998543,-0.7736804489339165
59217,3.317,-0.08678752286131813,-0.6972849330539387,0.22244594927418848,-0.675854605416776,-12.354865498807683,-7.993931529584551,-1.1462540810356505,-1.8923600879888227,-0.3668856466843611,-0.11115780611153905,-0.5152229653780044,0.4162353885002861,-0.7628972865689466
59218,3.325,-0.08982150834364337,-0.6969323522531994,0.22295265413861592,-0.6756548727229327,-13.23333595426499,-13.701664273236046,-16.651650090185637,-0.6068403405355883,0.1890232199636633,-0.38988026760098665,-0.5300950773877933,0.41469184251151064,-0.7656512950271389
59219,3.333,-0.09076364124834732,-0.6908755531439577,0.2182497552301347,-0.6832422526727678,-10.473701312513986,-15.94442349162641,-14.651028208799849,0.882638557900956,2.419150008155001,-0.39202543459224753,-0.5106979292083931,0.41206276329105185,-0.7800816751475782
59220,3.342,-0.08612290197199503,-0.6846963976706274,0.2139667460408165,-0.6913695975102556,-9.317864783164486,-13.480130314995717,16.902915890249943,1.7711370495556134,2.1966964085287866,0.5960503469118404,-0.5067547081095214,0.41216253976394834,-0.7849397924411708
59221,3.350,-0.07752031536390916,-0.6808679081363743,0.21209809805271668,-0.6967236820851563,1.6417946380617097,-0.18620030653382552,14.373101603225678,1.9354498583025475,1.0733846659551838,1.439564625835209,-0.4961204037298656,0.4013721436005572,-0.8028592407985551
59222,3.358,-0.06978874364263893,-0.6752886706451743,0.2134564573457578,-0.7025319091517866,15.027650640291952,39.44714866966175,8.253232923242475,1.2466348550165651,1.4089811653134825,1.9327457345518573,-0.4797761390915949,0.4026428040199971,-0.8010630142975942
59223,3.367,-0.07123850603444026,-0.6686836527050639,0.22305870269973407,-0.7057138676637341,46.744308975171926,41.603250575062,-19.56932534979307,-1.7832416202198782,1.494327957124982,1.7574761150096556,-0.46826899001133643,0.43353414847806115,-0.8053083463087598
59224,3.375,-0.08268974941654555,-0.6610724614522976,0.23611893111804855,-0.7073849421768181,33.88269911062056,6.086359049313636,-32.68573332461495,-4.082023443779046,1.9303311917247485,0.6736048175269368,-0.46027932427569435,0.44991448539607226,-0.7964502312867692
59225,3.383,-0.0853066457508831,-0.6579234559419076,0.2353612952218621,-0.7102566881231587,39.02627064957626,-18.862869024430992,-25.025586356827397,-0.18223110852511742,1.1666791690121259,-0.29584257026280336,-0.45830021674909105,0.4586059438862795,-0.7998674208590227
59226,3.392,-0.06838699036845089,-0.66596318226985,0.2131758966587412,-0.7115984095633586,57.68389777976112,-50.817969777592275,-16.474856639529833,6.690659404234893,-1.6247896134224757,-1.1522891192158753,-0.493463361290081,0.4129883992298342,-0.8312716729950662
59227,3.400,-0.05780284578261638,-0.6728402113744809,0.19639093545530809,-0.7108976589129861,29.275260964765426,-42.654095941690365,-44.62258209613338,4.632539516207163,-1.5087603788036843,-1.3231012976545076,-0.4966279868502465,0.37924678396846334,-0.8324966468372207
59228,3.408,-0.045503553546202176,-0.679040019726349,0.17767295065549138,-0.7108209344343197,13.848929086163809,-22.44349007368717,-22.495637987240457,5.257215851296459,-1.3501356447165005,-1.305153112764404,-0.5261403077655457,0.34640917612995903,-0.8363907845009817
59229,3.417,-0.03885564305357491,-0.6814248223705917,0.1642119235090014,-0.712169147490661,8.090754886917612,-5.517658420582632,-13.634263505382082,3.4610780213481434,-0.2810608750007311,-1.1880233228667363,-0.5334352217211447,0.3108799808265505,-0.8402810551963514
59230,3.425,-0.03590370471558855,-0.6780089796320136,0.15416792689342368,-0.7178070756431951,7.6854037547839855,2.0100091832016376,-0.01768675492456386,2.3866634359338756,1.5136693093714018,-0.9319338293361806,-0.5358156334899705,0.3016054829692211,-0.8483296278549431
59231,3.433,-0.035617881281364526,-0.6711049747844798,0.147953900582513,-0.7255750289632145,8.8831676833384,5.820476764105633,15.374766454921625,1.346510079548312,2.522770667479546,-0.5819756642503912,-0.5288937597494563,0.28905756211322486,-0.8596304287609373
59232,3.442,-0.03682588666289152,-0.6639219163939497,0.14076957247260974,-0.7335090118527213,6.957081460484672,38.90132531561247,24.195235240382054,1.2729470166495451,2.6655635816837178,-0.9832317165052478,-0.5200050271663531,0.2884240325929747,-0.8727339947584728
59233,3.450,-0.045151412314778795,-0.6550135621564247,0.13983687810442463,-0.7411910893144502,-0.6852527136598582,51.6100645265135,35.053832953218205,-0.9847226567821675,3.1242921114236686,-1.1511768609354283,-0.5090568740040645,0.2766034086844665,-0.8676607091082782
59234,3.458,-0.0510887666248215,-0.650419286693598,0.1412152050803389,-0.7445824032811036,-0.14032554493787738,22.79354774089804,34.01223674846701,-1.1153751224760462,1.5554183925537468,-0.60164627791266,-0.5063867449002958,0.29082951256386647,-0.8656183990188201
59235,3.467,-0.047990678172008146,-0.6518028015206496,0.13706130063998262,-0.7443548902273027,-1.8664453188556682,-2.2481346603089003,25.709742142539582,1.2402313048184814,-0.3271053601152769,-0.16619486209316126,-0.5164959357185405,0.2841348076072274,-0.8525517411507394
59236,3.475,-0.03730460402109571,-0.6630766714335894,0.1304321750004187,-0.7361556506908313,-0.8160473038482654,-17.60402501554237,24.95164128762811,2.723270202158631,-3.5794210938029924,0.2732433210920804,-0.5565560267072531,0.26785665482883203,-0.8499319906182565
59237,3.483,-0.0291089641955202,-0.6733636649201732,0.1301815351039117,-0.7271772898590315,1.997915887805897,-33.80407034979226,-3.6408990202686913,1.1729452406932102,-3.5249395149806952,0.8897875665619022,-0.5708944530794117,0.25609614161918925,-0.8264890069472492
59238,3.492,-0.019416290108931707,-0.6802362510898076,0.12852278377908077,-0.7213761462866415,2.904885234451054,-37.76453586109966,-19.683540540112947,1.7355782294366926,-2.4588637116885415,1.0757819543344487,-0.5885753697545012,0.25820830121705013,-0.8130073438641221
59239,3.500,-0.012580485640369798,-0.684826941605241,0.1259993104286851,-0.7176196521864213,5.851931606670265,-18.43318501666264,-14.933182247167395,1.468438577271067,-1.6196721084717065,0.5480448419670427,-0.6040016985372556,0.2517924908754053,-0.8070726446727716
59240,3.508,-0.01009934691444124,-0.6852606291945664,0.12376080544596182,-0.717634402953994,6.813083030939425,0.04458246580441194,-2.7292870705372305,0.7994690862809564,-0.1392177444834538,0.02895604954346096,-0.6028676742961289,0.24553536387216288,-0.7956433979263231
59241,3.517,-0.010036012888329912,-0.6842801528038297,0.12353610022157344,-0.7186089220613103,7.621653064633231,9.52046819660939,7.112525760459547,0.08117696207023141,0.33266096023877995,0.008472386281762289,-0.591771644146171,0.25069855105248323,-0.7778812620702696
59242,3.525,-0.008262454598836124,-0.6860689537567262,0.12136542193173248,-0.7172946095534849,12.194691195483337,14.977323367749229,1.3715163889371733,0.6342013784501641,-0.5657119274371942,-0.1356098153620524,-0.5944668725681229,0.24023393827827472,-0.7766153838125759
59243,3.533,-0.0057597856656274515,-0.6898130130408505,0.11665442573059757,-0.7145044274642771,11.651892191697435,15.732759917817727,2.2256824042311023,1.1513878918011395,-1.1482978405400497,-0.5076922268291235,-0.6097127828289923,0.23064688907757874,-0.7622809359561219
59244,3.542,-0.00259925325039696,-0.695672516127458,0.10912903873209132,-0.710016793528746,7.3782706905891935,12.320781882882091,5.177754350055295,1.693568787700023,-1.7964097544955453,-0.9477409963415584,-0.6158910650883759,0.21872648869617395,-0.7524495544307788
