packet_counter,timestamp_s,q_w,q_x,q_y,q_z,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,mag_x,mag_y,mag_z
59245,3.550,0.0011070391028331708,-0.7018881279273872,0.10033720931157686,-0.7051838588386563,4.0333463844658635,7.686941271189633,6.748633092877103,1.9926189970606942,-1.922074142780106,-1.0790388555157278,-0.6184279919556173,0.19736088902771992,-0.7398688246933294
59246,3.558,0.004313755465611935,-0.7068536827323356,0.09257621942777465,-0.7012623662495931,2.123065248489314,5.618354548896123,9.870260321418298,1.7552646260697198,-1.5506623852326133,-0.9499796151698947,-0.6292920744626821,0.18953256835298857,-0.7238433358547698
59247,3.567,0.005719642271400082,-0.7114312568841097,0.08816214325676647,-0.6971802413414749,1.153541034097423,5.370470506732114,8.195041802851243,0.88731516727159,-1.475554867623903,-0.6644472256531294,-0.624210916485073,0.1760325575877169,-0.71778790734872
59248,3.575,0.005472829862642078,-0.7149938170923023,0.08757560568185012,-0.6936024819322171,1.0195981571367903,6.772883407132354,1.231206023240529,-0.02214673248476588,-1.1933341832909903,-0.2543338171673821,-0.622124526881245,0.17768550059512625,-0.7031656786754672
59249,3.583,0.0030530515740666265,-0.7166321686334683,0.09088466242866912,-0.6914976441688037,0.0710605042390269,10.222580052461101,0.2176264806781482,-1.0053330580622861,-0.5785842051376839,0.12019659641125008,-0.6299819388566844,0.18299053768909315,-0.6972757409796658
59250,3.592,-0.00048642854506508206,-0.7177485348070581,0.09547749675712501,-0.6897252001939507,-2.1798516494373197,9.976901438576638,0.020644018210851628,-1.4050187666305631,-0.4125373448661812,0.17080630928757215,-0.6199849744797649,0.19329767095825875,-0.6955505147524399
59251,3.600,-0.0005932704027759897,-0.7152550802457245,0.09449782330049546,-0.6924449289325327,-0.5269242730811413,2.825827152368132,11.10578463101552,0.2111676488400335,0.8912420420492748,-0.10739730470124426,-0.6045925279767821,0.18909860189967057,-0.6970193968925812
59252,3.608,0.0028436515133767044,-0.7106820865982041,0.08759495954456241,-0.6980329565979533,1.1908122545536683,-6.436793201577679,1.5522184371403194,1.863403112831212,1.6594835156693262,-0.4818323164062777,-0.5930418017118575,0.18293884370260555,-0.7070083723550459
59253,3.617,0.00909001451071329,-0.7016984904199884,0.07496006787561078,-0.7084614233693949,9.99985672470302,-18.049114385759843,-1.642792624170601,3.406595587804913,3.174481011854792,-0.8625439651931727,-0.563220610732514,0.15739340594589904,-0.7116449018983012
59254,3.625,0.011566031174774057,-0.6938373253101788,0.06440677711916687,-0.7171525360691431,17.415438289068184,-18.225303644946553,-1.493955236982286,2.3795949540488492,2.7710835352585077,-1.1777912893567395,-0.5408657229783365,0.1397556305331251,-0.7297615415879452
59255,3.633,0.0030106239144794345,-0.6876758760104074,0.06629285197370995,-0.7229786189605861,27.499826503271116,-9.53711167744276,-12.072077826286272,-1.6447725309463233,2.2027434573483786,-1.006504784694661,-0.5176245653389974,0.1410322999982237,-0.7359735567873992
59256,3.642,-0.0012990475669954486,-0.686382672744176,0.06876571024224971,-0.723980950113233,27.548557928838072,-4.054550603162223,-10.540069300610392,-1.121820193323413,0.47162210632640705,-0.30472680659965556,-0.5176097994088822,0.14903493360275363,-0.7379197641538815
59257,3.650,0.004147571640753385,-0.6882310449272463,0.06709283835051925,-0.7223706648874294,41.60382058334071,17.7226467897442,-18.95801814001633,1.172403157008794,-0.6894167154197108,0.6064300523912352,-0.5098045013657551,0.14271168685498706,-0.7369408816553367
59258,3.658,0.007238438923317742,-0.6917165828890821,0.07353717151187862,-0.7183787708195712,44.967620969440674,31.381756577400925,-15.895793522914122,-0.6586512682794925,-1.3498853008483993,1.506780949917816,-0.5096161207234013,0.150256307702425,-0.7295905716228437
59261,3.683,-0.03731873459869713,-0.7029301605840721,0.14790904883982978,-0.6947081507082667,14.370160872814697,24.315546255466085,-18.34967482012379,-6.878402782511021,-1.6932361343742226,1.5019288144196874,-0.5096955693703339,0.28560866283595643,-0.6869393132784266
59262,3.692,-0.05964335782253706,-0.7005433680690344,0.17322265139077633,-0.6896923751697538,4.908126573284082,5.610138057161024,-20.05601115309409,-8.172089305757927,0.10595784873044119,0.658446084121071,-0.5059009011726221,0.33391538729058695,-0.6722175769294362
59263,3.700,-0.06908993704945983,-0.6866216485613164,0.18216887417226746,-0.7004225821661167,10.602729542790847,-27.424112893822734,6.278730366770703,-2.813266631972725,4.353530629191744,0.8160293460028131,-0.4784348583989105,0.34564825281751616,-0.6882325156135722
59264,3.708,-0.06575545808866938,-0.6723194750133547,0.17227991580378146,-0.7169256403979137,-5.208927307408077,-57.68022054546749,19.247994102014747,2.7032291712012264,5.151785414614547,-0.03784746073844468,-0.4440873087709091,0.3300913778198108,-0.7102277416484871
59265,3.717,-0.06482864598107244,-0.6652328439258197,0.1598843923438823,-0.7264292746767951,-14.025649482844825,-58.911107569437156,1.5312512371393818,2.5569608557647463,2.9533061798334628,-1.337689697215791,-0.419008399529951,0.31083792762807855,-0.7334052982040636
59266,3.725,-0.05766236419112816,-0.6604182270225416,0.14800343385282852,-0.7339058527768151,-9.91682962354658,-38.790573621224475,13.651850206060853,3.431133224619435,1.9589835855551798,-0.3181333605170118,-0.4045219320786862,0.2907321639999674,-0.7441810595626535
59267,3.733,-0.04915389149662465,-0.6638465236106617,0.14031720157244965,-0.7329411783926824,-5.725598979572097,-20.918885255987927,23.72525332229852,2.720749198438553,-0.9534467734037178,0.08928930635466514,-0.40865114428580274,0.2772165236432995,-0.7469882022470388
59268,3.742,-0.044051610615053055,-0.6746665687918805,0.13791229005565311,-0.7237849658623865,5.2353389131569354,1.0815268670487712,20.64117536938171,1.060827002057691,-3.500394340897795,-0.07519740471664718,-0.427733375499849,0.2732194151972235,-0.7418854945870316
59269,3.750,-0.03343255569207543,-0.6851083501521281,0.1298468000269659,-0.7159948472541422,11.567461371684482,16.182179842892772,5.530673794401627,2.9780095120359382,-3.3402931404273337,-0.017804819698382438,-0.4450523504922152,0.2470284298289494,-0.7439295457157122
59270,3.758,-0.022910241510171108,-0.6924929552851534,0.1208679671461544,-0.7108583278209071,9.556594479648552,22.513336183720007,0.232462095037798,3.178051098362491,-2.3655462501869033,-0.03867886009623115,-0.46014073332234817,0.22925601738154705,-0.7503578296163267
59271,3.767,-0.019098925512609683,-0.6994614994330944,0.1158395672390216,-0.704961017728603,9.301918902237563,24.117738581540177,-4.138281015420276,1.3594094512040946,-2.235804135766276,-0.5038686310432203,-0.46870142469222215,0.2239449712419214,-0.7483117633028119
59272,3.775,-0.020262232794573527,-0.705170734956704,0.1138136090562764,-0.699549954525326,9.181738513323241,18.258308850302043,-3.3625169087931153,0.02378974933605507,-1.8064591069032665,-0.7778807491378281,-0.48064360518271854,0.2238656295727202,-0.7510868208077065
59273,3.783,-0.024410002130931807,-0.7084113149818867,0.11381291366717304,-0.6961351745776032,6.834384348635919,10.867149745892206,0.9845386319223488,-0.7813842281436731,-0.9822912282222358,-0.8323113680520352,-0.47629586946639607,0.22233771317534093,-0.7449023158873856
59274,3.792,-0.02938081178545114,-0.7102810337041539,0.11480103899625255,-0.6938719928807963,5.182014074495101,3.6852332171306292,4.387468948378523,-1.0600624634536289,-0.5415365436917685,-0.7375696254918722,-0.4933566380592045,0.21758566009906335,-0.7487993650028976
59275,3.800,-0.03410314420502332,-0.7096324350668706,0.1160978807260846,-0.6941037852852461,5.2434795934142056,-3.261615328229295,3.7502041917567155,-1.019216254957803,0.28672593565607934,-0.537089833307952,-0.4920711605348407,0.2256375800233618,-0.7573322536056586
59276,3.808,-0.038418035122165115,-0.7069192211950196,0.1185274973306092,-0.6962330799803479,4.289183140061445,-7.221138450713672,4.009063621077217,-1.0976597170434914,0.9243965945834661,-0.17875518051261857,-0.49037876972566247,0.23449493473098978,-0.755138673738704
59277,3.817,-0.04308182049507052,-0.7038664340568318,0.12348750236696404,-0.6981882529161598,5.452034758027155,-8.33671293187424,8.25534508203246,-1.587236430929234,0.9255255076493684,0.1993578889751707,-0.4750023750988222,0.24134952685939087,-0.7544918557941869
59278,3.825,-0.04841557130039694,-0.7019198623367192,0.13042498214265458,-0.6985368732901264,7.450710715764215,-5.345407942547988,11.569546262135198,-2.064647975629848,0.46400259898708746,0.3662766166393895,-0.4718375489142008,0.25945853695393384,-0.7532933250403258
59279,3.833,-0.05422677775334722,-0.701488821691109,0.13843497990877704,-0.6969997460218801,7.91865882033003,-0.7591964644595519,13.567522973077528,-2.3680564943351694,-0.10684378110510032,0.3785438223113984,-0.4735543641021567,0.27389982337052304,-0.7522676762147118
59280,3.842,-0.05957429330078676,-0.7024499201974601,0.1457548242338347,-0.6940969272406112,4.379376335453978,3.1899001922968426,14.149703922213579,-2.2008846921339895,-0.5730081665026944,0.2651434858371575,-0.4908339754073643,0.2910314934186569,-0.7595000153362935
59281,3.850,-0.06351484045393878,-0.7056214838240047,0.15151897475046802,-0.6892794693726831,0.2592117977846349,2.3100509933956412,9.485874796182522,-1.7426061956455812,-1.2864618116066917,0.10357059051156614,-0.49001992994677007,0.2936184991983655,-0.7380759290825815
59282,3.858,-0.06543198828179003,-0.7112298546976885,0.15610489904770122,-0.6822770765528502,-4.1673435870222875,-0.8634148479662288,4.519028429122796,-1.245604099605583,-2.1163149759346433,0.09309025662074841,-0.5061024038843198,0.30497990651642226,-0.7421975784886009
59283,3.867,-0.06350630501553092,-0.718109930229527,0.1572195037669003,-0.6749571134259628,-1.6244763992214895,-4.0585466604548905,-11.717073047459685,-0.014947811304238058,-2.466162240994573,0.05294332804746007,-0.5154229393127101,0.3012412578816452,-0.7365399395006353
59284,3.875,-0.06660875187712748,-0.7089094527445069,0.1615576804494258,-0.6833079670768203,10.356273422428595,-8.941845718816175,7.605094994238716,-1.051349367730519,2.95936512583979,0.8124546860154366,-0.49584055701018853,0.31691593648922317,-0.7432052860417926
59285,3.883,-0.06713905883924125,-0.6796294383294335,0.17328996249917736,-0.7096243810856794,26.632614348377388,-12.608913321698246,99.81682660601626,-1.431952714535833,9.01049447228731,3.7377081238472964,-0.4370875639793444,0.332165055234722,-0.7639718675886908
59286,3.892,-0.05095013859905969,-0.6891442252091559,0.18164288133477935,-0.6996357508718435,23.579866907476767,73.86312521425464,16.990651635059105,0.9870247369587083,-4.163548904816959,3.4310024576496168,-0.4451769064588266,0.3423074961198264,-0.7596921977493744
59287,3.900,-0.054938906410397524,-0.6889628463287892,0.20150258433364862,-0.6940523189557284,18.933503257258693,17.788625506100782,-70.3042150950875,-4.216793136244316,-1.0355933315311785,2.550122032747981,-0.456243907437353,0.37779461798248487,-0.7491008761821055
59288,3.908,-0.07279534133577392,-0.6792119424775674,0.21406336725247355,-0.6982469837215128,8.920867220993554,-4.830495226141794,-38.52861787706486,-4.967875860273361,3.023400977707096,-0.2437064111317971,-0.448482250434888,0.3999740691466463,-0.7423699337621187
59289,3.917,-0.0666597562433134,-0.6812954723484591,0.19917556968592443,-0.7012289559732684,22.880822507264426,-36.15941938186495,-16.158328544240433,3.677739239944945,0.12801796447329578,-1.4857030541743126,-0.4523316774462178,0.3719089491881149,-0.7498742442115549
59290,3.925,-0.06508219899793834,-0.6869351000650871,0.18892195378263943,-0.698708072839517,56.390151216251645,-46.26671587933889,-30.640350456705818,1.9461826209714734,-1.2199701660042936,-1.7738735614724257,-0.46111369231835997,0.3608913523962171,-0.7508364900923433
59291,3.933,-0.06393537318358171,-0.6908852066036483,0.18087695383696906,-0.697046215772505,29.219148677360597,-27.251634345029334,-28.589363454639177,1.5183560704536085,-0.8199905102996117,-1.3826954554069333,-0.47235191855180353,0.3413830538932646,-0.749856625748687
59292,3.942,-0.06327622720162712,-0.6954947329487762,0.17652643954875574,-0.6936293042049754,12.798465138735649,-16.458755219511623,-19.33970277522996,0.7587539376152009,-1.2701468279726535,-0.9107089055755632,-0.49286110171714825,0.3409021986657582,-0.7497537622490629
59293,3.950,-0.06609725647846214,-0.6981164226658231,0.17791970700080287,-0.6903688803466177,3.5301481404705903,-9.628059267149396,-17.425095999032216,-0.8000844232753913,-0.8678996800607418,-0.4246167962880521,-0.4857937040668415,0.3348446246083088,-0.7480555680777172
59294,3.958,-0.06409122536591917,-0.7000923290824917,0.17557950184876633,-0.689155195962046,1.4880428441960942,2.4566939149856957,-15.028120892999548,0.7080047768471623,-0.5695269523460414,-0.18989200605355858,-0.5006999628368539,0.3297703996429273,-0.7463088999262645
59295,3.967,-0.05509454743642024,-0.7018930948255833,0.1697037994821624,-0.6895732700157823,4.08744308512488,11.468957385771915,-8.677730005067273,2.5360853278653797,-0.5258348343473612,0.3895355092829502,-0.5015012682364213,0.3117202964138902,-0.7372325602680028
59296,3.975,-0.044268411751899876,-0.7021643664972749,0.16698263687711282,-0.6907404064654181,5.602951905158716,7.501298616734174,-7.79181229258803,2.341705800286263,-0.28672126785106916,1.3082481857387063,-0.4977434910183818,0.3008445495356391,-0.7498280642538712
59297,3.983,-0.03718418949386879,-0.7010068469168943,0.16686752020725587,-0.6923597094915326,3.0007430968488733,14.658310761911752,-2.033469996433328,1.278783211536914,0.1487509104200753,1.206660368149469,-0.49628230112788674,0.2847383020203231,-0.7493409144485669
59298,3.992,-0.03499753822789567,-0.7001030127218066,0.16846803529891832,-0.6930003354821405,1.832829876503913,24.212052579743062,-0.14405185344287366,0.13153867813077852,0.14188291314284027,0.6750033672622467,-0.49407931639668257,0.2939971702862563,-0.7500863797862912
59300,4.008,-0.032701194090218016,-0.6949849517912077,0.17126116840674951,-0.6975644492696012,9.792879717758966,5.13313638837559,21.49736133050942,0.03963067808841745,0.7368509237903408,0.5627890526301339,-0.475944762656093,0.2944623959223666,-0.7589999515186386
59301,4.017,-0.03040401270690132,-0.6941273625983874,0.1719036193468705,-0.6983637634921877,11.658651972169952,-11.033077827031645,29.012879806538926,0.31406477503489516,0.16656176094117586,0.5373777676949358,-0.4684888110855046,0.28171011690827824,-0.7441554527941547
59302,4.025,-0.02687907369984731,-0.6950087479116083,0.17365578861378123,-0.6971972624761971,8.519387175636332,-12.468649087642877,24.841950951709574,0.26225338461680064,-0.5222915609273803,0.8135834862198162,-0.4740544877908677,0.28713536527883693,-0.7507086487297007
59303,4.033,-0.02116023255618699,-0.6980075363323391,0.17710983227182964,-0.6935198851468292,5.848259376987718,-6.394733547294875,20.36611978645376,0.258512827781015,-1.4138887227291628,1.3390569858139703,-0.47701214531992664,0.2777190175078608,-0.7470332031072168
59304,4.042,-0.01624404311321513,-0.7023821379196463,0.18149806966884244,-0.6880798747974304,8.700367247231055,-2.7576289758382835,16.55596804111553,-0.101629367025751,-1.9070707355266834,1.2776669761153028,-0.48320614198574996,0.2866208533229582,-0.7351306013245069
59305,4.050,-0.013963471667398203,-0.7090417952309381,0.18546305855338596,-0.6801971831658125,10.856187122710121,-0.7734230505269538,13.161316615371405,-0.5767239973185632,-2.5630378344691134,0.6507179767193477,-0.4976588184130035,0.2838799795382854,-0.7288086291508448
59306,4.058,-0.015004253521297771,-0.7165342124714648,0.18887210174107352,-0.6713277321234961,5.200875894989095,4.5576479213120935,4.950660333931192,-1.0988934263593209,-2.6955992141041216,-0.03152242535567996,-0.5104333227337805,0.2844341673893344,-0.7184189964580433
59307,4.067,-0.017825811075610806,-0.7231849721569861,0.19176771113845983,-0.6632577790501313,1.4351349118975056,9.758478069674709,-2.9877453595181414,-1.2902101858780448,-2.332704118687602,-0.3486943856180885,-0.5222665794648126,0.2846373318352061,-0.7033710158603255
59308,4.075,-0.0211463293903185,-0.7285276169124936,0.19515867336835732,-0.6562876170995627,-1.9953785369448371,14.223512054631659,-5.802680283780656,-1.4116096141389545,-1.9125885202893806,-0.26885155428662644,-0.5291134105979751,0.3012893504891932,-0.7019611242360636
59309,4.083,-0.024891979741587245,-0.73255928552132,0.1999644612321954,-0.6501934302845236,-4.563634013472383,14.643003902086296,-6.311121290774088,-1.6702995395760896,-1.5500381891025339,-0.00404116420092987,-0.5423574488254255,0.30274754576310864,-0.69404431702496
59310,4.092,-0.0298759787604259,-0.7343072494241791,0.20539665424740625,-0.6463068185932859,2.664351457064834,1.7489235591463115,3.1725906310282426,-1.8953966259545498,-0.7490754415745025,0.0552906561805989,-0.5463413286139507,0.31965922806175423,-0.6838272253424251
59311,4.100,-0.03140932387938825,-0.7303514395510166,0.2026165883106437,-0.6515725188039725,26.821859387424944,-24.677342655121798,26.461849200839968,0.39512437250167437,1.6511816026403905,-0.4503817475253503,-0.5312722799735673,0.2986975394971854,-0.7070302353860712
59312,4.108,-0.007384233223382087,-0.7000301357665266,0.1614419393415596,-0.6955859273591132,102.47710373988456,-116.52759897377592,117.05230311841264,12.563601901034511,11.657558976424545,-1.414234083953966,-0.4752108753666857,0.21019130587764995,-0.7591903204587912
59313,4.117,-0.004643162515320833,-0.7216669317581159,0.11965070428650627,-0.6818056831769785,71.19493748021657,-78.10677663924588,-27.894875482319772,6.890379303114884,-5.743080796686859,-7.658970538293778,-0.5071828004532484,0.1537328850258245,-0.7606951622694604
59314,4.125,-0.012304033513068115,-0.7250923512753681,0.10621067652866831,-0.6803006578510642,31.979947962171405,15.011709241979647,-17.377152023635155,0.8091047122238345,-0.47457811661889815,-3.71067131454234,-0.5193723067278213,0.12289082688752884,-0.763051329482491
59315,4.133,0.023865316910045408,-0.7257194667327337,0.07937857420198667,-0.6829793146293667,-6.69150797992833,16.648098874932387,-35.3169586586412,10.760799498088021,-0.5162248614108681,1.1267325369248904,-0.5244463509026329,0.06895088440416863,-0.7700443850327179
59317,4.150,0.07961871981886447,-0.7275376991279692,0.06426047540591347,-0.6783954209033191,30.360251823195938,65.75093865459401,-23.7398937497396,6.077459139824965,-1.2149414385358834,3.1627294124018848,-0.5462433556137506,0.008646825565651226,-0.7610996817367169
59318,4.158,0.08675464295610077,-0.7289641069318192,0.0771894025278979,-0.6746308315427345,26.400142126261603,29.833584681000897,-18.568621280507852,-0.9110735354273113,-0.8564700545263324,3.4578031765565824,-0.5646214865922425,0.018926311152103227,-0.7522612927658702
59322,4.192,0.06300312998396666,-0.7182387482664108,0.13421160666397622,-0.6798168508779386,23.886529059477947,-2.126129741352234,-14.86659033708725,-3.2533318548477506,1.0237632453281276,1.6047979812388768,-0.5479025662519653,0.11470065842852328,-0.767666537966702
59323,4.200,0.05208718504674238,-0.715335820359244,0.14988672392789104,-0.6805259431168207,24.679872620325362,-9.478945594617077,-2.0607970083155815,-4.352738369176052,1.1513931624311813,1.0889125964885087,-0.5337669135772133,0.1394635038723147,-0.7643831548903093
59326,4.225,0.03582120758211191,-0.6938801381920986,0.17337633100823172,-0.6979884259470195,6.965268197242812,-17.69430488115802,15.641456984433987,-1.9023922616509061,2.442931699320315,0.7231044044595448,-0.49262767461206974,0.17537016643025446,-0.7805203680707709
59347,4.400,0.09478318896815958,-0.6855485784594669,0.04723097542018439,-0.720283644561008,-0.28249968326982744,-0.40503700409582505,1.8204229249173303,1.5266397890752224,0.09302051561021697,-0.5398539230414672,-0.4579460282737847,-0.133145386213299,-0.8143712319959003
59348,4.408,0.09682252526135333,-0.6806292327886355,0.04433410571723029,-0.7248473861067736,-4.108845606975589,0.6205027563920066,4.361246347884212,1.0050328636701782,1.485953807229746,-0.058613672779232746,-0.45447349939240933,-0.1455706881259842,-0.8215495048724519
59355,4.467,0.10992407261962395,-0.6755395171743733,0.034116739889557546,-0.7282850451944203,-1.8777709934170692,0.8529828417125859,3.1125675829386985,0.5864772799769844,0.15292982027942198,0.07640945085843615,-0.4607004470005297,-0.1782808718088784,-0.8374834557675456
59359,4.500,0.11181162717761786,-0.6666273426414476,0.028135124449108574,-0.7364200980710184,-4.248225570946182,-0.26748862347466473,1.6469922438970996,0.4153357208677855,0.6800756055423958,-0.17819270393529277,-0.4608478953395232,-0.2016167811615466,-0.8502288035461297
59376,4.642,0.14068297670775248,-0.6328569969255586,-0.01505086039125703,-0.7612317604438826,1.1631651390228794,-0.5238201918336852,0.25326660793351263,0.7873474112738856,0.5112123363791433,-0.1293911111120685,-0.44783543211026455,-0.32060682651404315,-0.8598027356758925
